industry,skill,percentage
Staffing and Recruiting,Strategy/Planning,0.0020060180541624
Staffing and Recruiting,Science,0.0015045135406218
Staffing and Recruiting,Advertising,0.0005015045135406
Staffing and Recruiting,Distribution,0.0002507522567703
"Technology, Information and Internet",Information Technology,0.1768617021276596
"Technology, Information and Internet",Engineering,0.139627659574468
"Technology, Information and Internet",Sales,0.1112588652482269
"Technology, Information and Internet",Business Development,0.0842198581560283
"Technology, Information and Internet",Marketing,0.0483156028368794
"Technology, Information and Internet",Other,0.039450354609929
"Technology, Information and Internet",Project Management,0.0283687943262411
"Technology, Information and Internet",Product Management,0.0274822695035461
"Technology, Information and Internet",Management,0.0270390070921985
"Technology, Information and Internet",Consulting,0.026595744680851
"Technology, Information and Internet",General Business,0.0252659574468085
"Technology, Information and Internet",Strategy/Planning,0.0234929078014184
"Technology, Information and Internet",Finance,0.0221631205673758
"Technology, Information and Internet",Education,0.0199468085106383
"Technology, Information and Internet",Manufacturing,0.0190602836879432
"Technology, Information and Internet",Accounting/Auditing,0.0181737588652482
"Technology, Information and Internet",Art/Creative,0.0164007092198581
"Technology, Information and Internet",Customer Service,0.0132978723404255
"Technology, Information and Internet",Research,0.0132978723404255
"Technology, Information and Internet",Supply Chain,0.0124113475177304
"Technology, Information and Internet",Design,0.0119680851063829
"Technology, Information and Internet",Human Resources,0.0119680851063829
"Technology, Information and Internet",Training,0.0119680851063829
"Technology, Information and Internet",Public Relations,0.0097517730496453
"Technology, Information and Internet",Analyst,0.0093085106382978
"Technology, Information and Internet",Distribution,0.0088652482269503
"Technology, Information and Internet",Writing/Editing,0.0084219858156028
"Technology, Information and Internet",Administrative,0.0084219858156028
"Technology, Information and Internet",Advertising,0.0084219858156028
"Technology, Information and Internet",Legal,0.0057624113475177
"Technology, Information and Internet",Quality Assurance,0.0048758865248226
"Technology, Information and Internet",Purchasing,0.0026595744680851
"Technology, Information and Internet",Health Care Provider,0.0022163120567375
"Technology, Information and Internet",Science,0.0022163120567375
"Technology, Information and Internet",Production,0.0004432624113475
Telecommunications,Other,0.2158415841584158
Telecommunications,Sales,0.1821782178217821
Telecommunications,Business Development,0.1485148514851485
Telecommunications,Information Technology,0.1316831683168317
Telecommunications,Engineering,0.0732673267326732
Telecommunications,Management,0.0475247524752475
Telecommunications,Manufacturing,0.0396039603960396
Telecommunications,Project Management,0.0247524752475247
Telecommunications,Marketing,0.0158415841584158
Telecommunications,Accounting/Auditing,0.0128712871287128
Telecommunications,Finance,0.0128712871287128
Telecommunications,Customer Service,0.0108910891089108
Telecommunications,Analyst,0.0108910891089108
Telecommunications,Design,0.0089108910891089
Telecommunications,Legal,0.0089108910891089
Telecommunications,Human Resources,0.0079207920792079
Telecommunications,Product Management,0.0079207920792079
Telecommunications,Strategy/Planning,0.0069306930693069
Telecommunications,Quality Assurance,0.0059405940594059
Telecommunications,Research,0.0049504950495049
Telecommunications,Art/Creative,0.0039603960396039
Telecommunications,Administrative,0.0039603960396039
Telecommunications,Public Relations,0.0029702970297029
Telecommunications,Consulting,0.0029702970297029
Telecommunications,Writing/Editing,0.0029702970297029
Telecommunications,General Business,0.0019801980198019
Telecommunications,Production,0.0009900990099009
Telecommunications,Supply Chain,0.0009900990099009
Telecommunications,Purchasing,0.0009900990099009
